ID	DOCULECT	LANGUAGE_FAMILY	CONCEPT	VALUE	FORM	TOKENS	DONOR_LANGUAGE	DONOR_VALUE	SOURCE_ID	SOURCE_LANGUAGE	SOURCE_TOKENS
2676	Spanish	Indo-European	LEAVE	marcharse	marcharse	m a ɾ tʃ a ɾ s e					
2677	Spanish	Indo-European	LEAVE	partir	partir	p a ɾ t i ɾ					
4273	Yaqui	Uto-Aztecan	LEAVE	si’ime (1)	si’ime	s i ʔ i m e					
5645	ZinacantanTzotzil	Mayan	LEAVE	totz ech’el	totz_ech’el	t o tsʰ + e tʃʼ e l					
7135	Qeqchi	Mayan	LEAVE	chapok b'e	chapok_b'e	tʃ a p o k + ɓ e					
9126	Otomi	Otomanguean	LEAVE	ma	ma	m a					
9127	Otomi	Otomanguean	LEAVE	pa	pa	p a					
9128	Otomi	Otomanguean	LEAVE	poni (1)	poni	p o n i					
10822	ImbaburaQuechua	Quechuan	LEAVE	rina (2)	rina	ʐ i n a					
12019	Wichi	Matacoan	LEAVE	yik (2)	yik	y i k					
13299	Mapudungun	Araucanian	LEAVE	tripan	tripan	ʈʂ i p a n					
425	Portuguese	Indo-European	LICK	lamber	lamber	l ɐ̃ b e ʁ					
2120	Spanish	Indo-European	LICK	lamer	lamer	l a m ɛ ɾ					
3828	Yaqui	Uto-Aztecan	LICK	be’okta	be’okta	b e ʔ o k t a					
5249	ZinacantanTzotzil	Mayan	LICK	lek’	lek’	l e kʼ					
6577	Qeqchi	Mayan	LICK	req'ok	req'ok	r e qʼ o kʰ					
8425	Otomi	Otomanguean	LICK	tet'e	tet'e	t̪ e t̪ʼ e					
10472	ImbaburaQuechua	Quechuan	LICK	lambina	lambina	l a m b i n a	Spanish	lamer	2120	Spanish	l a m ɛ ɾ
11653	Wichi	Matacoan	LICK	inap’e	inap’e	i n a p ʔ e					
12926	Mapudungun	Araucanian	LICK	küllman	küllman	k ɨ ʎ m a n					
94	Portuguese	Indo-European	LIGHT (IGNITE)	acender	acender	a s ẽ d e ʁ					
95	Portuguese	Indo-European	LIGHT (IGNITE)	atear	atear	a tʃ i a ʁ					
1774	Spanish	Indo-European	LIGHT (IGNITE)	encender	encender	e n s e n d ɛ ɾ					
3522	Yaqui	Uto-Aztecan	LIGHT (IGNITE)	taya	taya	t a j a					
4957	ZinacantanTzotzil	Mayan	LIGHT (IGNITE)	tiles	tiles	t i l e s					
6227	Qeqchi	Mayan	LIGHT (IGNITE)	tz’ab’	tz’ab’	tsʼ a ɓ					
6228	Qeqchi	Mayan	LIGHT (IGNITE)	k’ehok xam	k’ehok_xam	kʼ e h o k + ʃ a m					
8009	Otomi	Otomanguean	LIGHT (IGNITE)	the̲ti	the̲ti	θ æ t̪ i					
8010	Otomi	Otomanguean	LIGHT (IGNITE)	tso̲ke	tso̲ke	ts ə k e					
8011	Otomi	Otomanguean	LIGHT (IGNITE)	udi	udi	u d i					
8012	Otomi	Otomanguean	LIGHT (IGNITE)	fe̲ts'i	fe̲ts'i	f æ tsʼ i					
10223	ImbaburaQuechua	Quechuan	LIGHT (IGNITE)	japichina	japichina	x a p i tʃ i n a					
11381	Wichi	Matacoan	LIGHT (IGNITE)	wen	wen	w e n					
12623	Mapudungun	Araucanian	LIGHT (IGNITE)	üyümün	üyümün	ɨ y ɨ m ɨ n					
619	Portuguese	Indo-European	LOOM	tear	tear	tʃ i a ʁ					
2311	Spanish	Indo-European	LOOM	telar	telar	t e l a ɾ					
3993	Yaqui	Uto-Aztecan	LOOM	wikiata joowa’apo	wikiata_joowa’apo	w i k i a t a + j oː w a ʔ a p o					
5408	ZinacantanTzotzil	Mayan	LOOM	holobil	holobil	h o l o ɓ i l					
6773	Qeqchi	Mayan	LOOM	kemleb'	kemleb'	k e m l e ɓ					
8645	Otomi	Otomanguean	LOOM	'be	'be	ˀb e					
10604	ImbaburaQuechua	Quechuan	LOOM	tilar	tilar	t i l a ɾ	Spanish	telar	2311	Spanish	t e l a ɾ
11788	Wichi	Matacoan	LOOM	toyik (1)	toyik	t o j i k					
13063	Mapudungun	Araucanian	LOOM	witral	witral	w i ʈʂ a l					
217	Portuguese	Indo-European	MALE GOAT	bode	bode	b ɔ dʒ i					
1908	Spanish	Indo-European	MALE GOAT	chivo	chivo	tʃ i β o					
1909	Spanish	Indo-European	MALE GOAT	macho cabrío	macho_cabrío	m a tʃ o + k a β ɾ i o					
3642	Yaqui	Uto-Aztecan	MALE GOAT	kabaa	kabaa	k a b aː	Spanish	cabra			
6352	Qeqchi	Mayan	MALE GOAT	chib’aat	chib’aat	tʃ i ɓ aː tʰ	Spanish	chivo	1908	Spanish	tʃ i β o
8194	Otomi	Otomanguean	MALE GOAT	ndo̲t'äxi	ndo̲t'äxi	n d ə t̪ʼ ɐ x i					
10318	ImbaburaQuechua	Quechuan	MALE GOAT	chita	chita	tʃ i t a	Unidentified		1908	Spanish	tʃ i β o
11471	Wichi	Matacoan	MALE GOAT	kaila asnak	kaila_asnak	k a i l a + a s n a k	Spanish	cabra			
12763	Mapudungun	Araucanian	MALE GOAT	kapüra	kapüra	k a p ɨ ɻ a	Spanish	cabra			
12764	Mapudungun	Araucanian	MALE GOAT	chifu	chifu	tʃ i f u	Spanish	chivo	1908	Spanish	tʃ i β o
102	Portuguese	Indo-European	MAN	homem	homem	ɔ m ẽĩ					
1782	Spanish	Indo-European	MAN	hombre	hombre	o m b ɾ e					
3529	Yaqui	Uto-Aztecan	MAN	o’ou	o’ou	o ʔ o u					
4964	ZinacantanTzotzil	Mayan	MAN	mol	mol	m o l					
4965	ZinacantanTzotzil	Mayan	MAN	vinik	vinik	v i n i k					
6235	Qeqchi	Mayan	MAN	teelom	teelom	t eː l o m	Ch’olan	*tehlom			
6236	Qeqchi	Mayan	MAN	winq	winq	w i n qʰ					
8022	Otomi	Otomanguean	MAN	'ño̲ho̲	'ño̲ho̲	ˀɲ ə h ə					
10229	ImbaburaQuechua	Quechuan	MAN	kari (1)	kari	k a ɾ i					
11386	Wichi	Matacoan	MAN	hin’u	hin’u	h i n ʔ u					
12631	Mapudungun	Araucanian	MAN	wentru	wentru	w e n ʈʂ u					
122	Portuguese	Indo-European	MARRIAGE OR WEDDING	matrimônio	matrimônio	m a t ɾ i m o n j u					
123	Portuguese	Indo-European	MARRIAGE OR WEDDING	casamento	casamento	k a z ɐ m ẽ t u					
1799	Spanish	Indo-European	MARRIAGE OR WEDDING	casamiento	casamiento	k a s a m j e n t o					
1800	Spanish	Indo-European	MARRIAGE OR WEDDING	boda	boda	b o ð a					
686	Portuguese	Indo-European	MEETING HOUSE	casa de reunião	casa_de_reunião	k a z ɐ + dʒ i + ʁ eu n i ɐ̃ũ					
2383	Spanish	Indo-European	MEETING HOUSE	casa de reunión	casa_de_reunión	k a s a + ð e + r e u n j o n					
4054	Yaqui	Uto-Aztecan	MEETING HOUSE	auritoorio	auritoorio	a u r i t oː r i o	Spanish	auditorio			
4055	Yaqui	Uto-Aztecan	MEETING HOUSE	yaajiwa’apo	yaajiwa’apo	j aː j i w a ʔ a p o					
6832	Qeqchi	Mayan	MEETING HOUSE	ch'utleb'aal	ch'utleb'aal	tʃʼ u t l e ɓ aː l					
8730	Otomi	Otomanguean	MEETING HOUSE	nguu hmunts’i	nguu_hmunts’i	n g uː + h m u n tsʼ i					
10645	ImbaburaQuechua	Quechuan	MEETING HOUSE	tantanajuna wasi	tantanajuna_wasi	t a n d a n a x u n a + w a s i					
11838	Wichi	Matacoan	MEETING HOUSE	toheseyw’et	toheseyw’et	t o h e s e j w ʔ e t					
1399	Portuguese	Indo-European	MISTAKE	erro	erro	ɛ ʁ u					
3143	Spanish	Indo-European	MISTAKE	equivocación	equivocación	e k i β o k a s j o n					
3144	Spanish	Indo-European	MISTAKE	error	error	ɛ r o ɾ					
4656	Yaqui	Uto-Aztecan	MISTAKE	ji’opria	ji’opria	j i ʔ o p r i a					
7653	Qeqchi	Mayan	MISTAKE	sachjik	sachjik	s a tʃ x i kʰ					
9717	Otomi	Otomanguean	MISTAKE	nts'oni	nts'oni	n tsʼ o n i					
9718	Otomi	Otomanguean	MISTAKE	nts'o	nts'o	n tsʼ o					
9719	Otomi	Otomanguean	MISTAKE	'be̲di	'be̲di	ˀb æ d i					
11134	ImbaburaQuechua	Quechuan	MISTAKE	pantay	pantay	p a n d a j					
12351	Wichi	Matacoan	MISTAKE	witayej	witayej	w i t a j e x					
13619	Mapudungun	Araucanian	MISTAKE	welulkan	welulkan	w e l u l k a n					
294	Portuguese	Indo-European	MOSQUITO	mosquito	mosquito	m o s k i t u					
1989	Spanish	Indo-European	MOSQUITO	mosquito	mosquito	m o s k i t o					
3708	Yaqui	Uto-Aztecan	MOSQUITO	woo’o	woo’o	w oː ʔ o					
5118	ZinacantanTzotzil	Mayan	MOSQUITO	shenen	shenen	ʃ e n e n					
6426	Qeqchi	Mayan	MOSQUITO	suq	suq	s u qʰ					
6427	Qeqchi	Mayan	MOSQUITO	kok’ utz’	kok’_utz’	k o kʼ + u tsʼ					
6428	Qeqchi	Mayan	MOSQUITO	ch’een	ch’een	tʃʼ eː n					
8286	Otomi	Otomanguean	MOSQUITO	t'olo gin'we̲	t'olo_gin'we̲	t̪ʼ o l o + g i n ˀw æ					
10368	ImbaburaQuechua	Quechuan	MOSQUITO	chuspigu	chuspigu	tʃ u s p i g u					
11545	Wichi	Matacoan	MOSQUITO	yaphin’a	yaphin’a	y a pʰ i n ʔ a					
12815	Mapudungun	Araucanian	MOSQUITO	pichike püḻü	pichike_püḻü	p i tʃ i k e + p ɨ l̪ ɨ					
1119	Portuguese	Indo-European	NEAR	perto	perto	p ɛ ʁ t u					
1120	Portuguese	Indo-European	NEAR	próximo	próximo	p ɾ ɔ s i m u					
2851	Spanish	Indo-European	NEAR	cerca	cerca	s ɛ ɾ k a					
2852	Spanish	Indo-European	NEAR	próximo	próximo	p ɾ o k s i m o					
4405	Yaqui	Uto-Aztecan	NEAR	kaa mekka	kaa_mekka	k aː + m e k k a					
5752	ZinacantanTzotzil	Mayan	NEAR	nopol	nopol	n o p o l					
7306	Qeqchi	Mayan	NEAR	nach'	nach'	n a tʃʼ					
7307	Qeqchi	Mayan	NEAR	rik'in	rik'in	r i kʼ i n					
9341	Otomi	Otomanguean	NEAR	getu̲'bu̲	getu̲'bu̲	g e t̪ u ˀb u					
10928	ImbaburaQuechua	Quechuan	NEAR	kailllalla	kailllalla	k a i ʒ a ʒ a					
12143	Wichi	Matacoan	NEAR	nitufwayey	nitufwayey	n i t u fʷ a j e j					
13412	Mapudungun	Araucanian	NEAR	pülle	pülle	p ɨ ʎ e					
155	Portuguese	Indo-European	NEPHEW	sobrinho	sobrinho	s o b ɾ i ɲ u					
1835	Spanish	Indo-European	NEPHEW	sobrino	sobrino	s o β ɾ i n o					
3586	Yaqui	Uto-Aztecan	NEPHEW	asowaara ~ asowaala	asowaara	a s o w aː r a					
3587	Yaqui	Uto-Aztecan	NEPHEW	jakara	jakara	j a k a r a					
3588	Yaqui	Uto-Aztecan	NEPHEW	samali	samali	s a m a l i					
3589	Yaqui	Uto-Aztecan	NEPHEW	jabire	jabire	j a b i r e					
6289	Qeqchi	Mayan	NEPHEW	ral chaq’na’	ral_chaq’na’	r a l + tʃ a qʼ n a ʔ					
8084	Otomi	Otomanguean	NEPHEW	sobrinu	sobrinu	s o b r i n u	Spanish	sobrino	1835	Spanish	s o β ɾ i n o
10270	ImbaburaQuechua	Quechuan	NEPHEW	subrinu	subrinu	s u b ɾ i n u	Spanish	sobrino	1835	Spanish	s o β ɾ i n o
11424	Wichi	Matacoan	NEPHEW	towal’a	towal’a	t o w a l ʔ a					
12698	Mapudungun	Araucanian	NEPHEW	malle fotüm	malle_fotüm	m a ʎ e + f o t ɨ m					
12699	Mapudungun	Araucanian	NEPHEW	choküm	choküm	tʃ o k ɨ m					
12700	Mapudungun	Araucanian	NEPHEW	paḻu	paḻu	p a l̪ u					
12701	Mapudungun	Araucanian	NEPHEW	koñintu	koñintu	k o ɲ i n t u					
1220	Portuguese	Indo-European	NOW	agora	agora	a ɡ ɔ ɾ ɐ					
2952	Spanish	Indo-European	NOW	ahora	ahora	a o ɾ a					
4504	Yaqui	Uto-Aztecan	NOW	ian ~ i’ani	ian	i a n					
5834	ZinacantanTzotzil	Mayan	NOW	li7	li7	l i ʔ					
5835	ZinacantanTzotzil	Mayan	NOW	sha	sha	ʃ a					
7454	Qeqchi	Mayan	NOW	anaqwan	anaqwan	a n a qʷ a n					
9482	Otomi	Otomanguean	NOW	nu'bya	nu'bya	n u ˀb j a					
9483	Otomi	Otomanguean	NOW	-‘bya	-‘bya	ˀb j a					
11004	ImbaburaQuechua	Quechuan	NOW	kunan (1)	kunan	k u n a ŋ					
12222	Wichi	Matacoan	NOW	athana	athana	a tʰ a n a			2952	Spanish	a o ɾ a
13493	Mapudungun	Araucanian	NOW	fewla	fewla	f e w l a					
135	Portuguese	Indo-European	OLDER BROTHER	irmão mais velho	irmão_mais_velho	i ʁ m ɐ̃ũ + m ai ʃ + v ɛ ʎ u					
1812	Spanish	Indo-European	OLDER BROTHER	hermano mayor	hermano_mayor	ɛ ɾ m a n o + m a ʝ o ɾ					
3557	Yaqui	Uto-Aztecan	OLDER BROTHER	sai	sai	s a i					
4991	ZinacantanTzotzil	Mayan	OLDER BROTHER	shibnelal	shibnelal	ʃ i ɓ n e l a l					
4992	ZinacantanTzotzil	Mayan	OLDER BROTHER	bankilal	bankilal	ɓ a n k i l a l					
6268	Qeqchi	Mayan	OLDER BROTHER	as	as	a s					
8054	Otomi	Otomanguean	OLDER BROTHER	dätä jwädä	dätä_jwädä	d ɐ t̪ ɐ + xʷ ɐ d ɐ					
8055	Otomi	Otomanguean	OLDER BROTHER	dätä ida̲	dätä_ida̲	d ɐ t̪ ɐ + i d ɔ					
10252	ImbaburaQuechua	Quechuan	OLDER BROTHER	ruku wawki	ruku_wawki	ʐ u k u + w a w k i					
11406	Wichi	Matacoan	OLDER BROTHER	tochila	tochila	t o tʃ i l a					
12663	Mapudungun	Araucanian	OLDER BROTHER	wünen peñi	wünen_peñi	w ɨ n e n + p e ɲ i					
12664	Mapudungun	Araucanian	OLDER BROTHER	wünen wentru lamngen	wünen_wentru_lamngen	w ɨ n e n + w e n ʈʂ u + l a m ŋ e n					
583	Portuguese	Indo-European	OLIVE	azeitona	azeitona	a z ei t o n ɐ					
2275	Spanish	Indo-European	OLIVE	aceituna	aceituna	a s e i t u n a					
2276	Spanish	Indo-European	OLIVE	oliva	oliva	o l i β a					
3954	Yaqui	Uto-Aztecan	OLIVE	aseituuna	aseituuna	a s e i t uː n a	Spanish	aceituna	2275	Spanish	a s e i t u n a
6741	Qeqchi	Mayan	OLIVE	asetuna	asetuna	a s e t u n a	Spanish	aceituna	2275	Spanish	a s e i t u n a
10575	ImbaburaQuechua	Quechuan	OLIVE	asituna	asituna	a s i t u n a	Spanish	aceituna	2275	Spanish	a s e i t u n a
11759	Wichi	Matacoan	OLIVE	aceituna	aceituna	a c e i t u n a	Spanish	aceituna	2275	Spanish	a s e i t u n a
1199	Portuguese	Indo-European	PART	parte	parte	p a ʁ tʃ i					
1200	Portuguese	Indo-European	PART	pedaço	pedaço	p e d a s u					
1201	Portuguese	Indo-European	PART	peça	peça	p ɛ s ɐ					
2932	Spanish	Indo-European	PART	pedazo	pedazo	p e ð a s o					
2933	Spanish	Indo-European	PART	parte	parte	p a ɾ t e					
4487	Yaqui	Uto-Aztecan	PART	rebei	rebei	r e b e i					
7425	Qeqchi	Mayan	PART	ch’ol	ch’ol	tʃʼ o l					
7426	Qeqchi	Mayan	PART	raqal	raqal	r a q a l					
9450	Otomi	Otomanguean	PART	xe̲ni	xe̲ni	x æ n i					
10988	ImbaburaQuechua	Quechuan	PART	fiti	fiti	ɸ i t i					
12205	Wichi	Matacoan	PART	lhip	lhip	lˠ i p					
13473	Mapudungun	Araucanian	PART	kiñe triran	kiñe_triran	k i ɲ e + ʈʂ i ɻ a n					
13474	Mapudungun	Araucanian	PART	kiñe katrün	kiñe_katrün	k i ɲ e + k a ʈʂ ɨ n					
13475	Mapudungun	Araucanian	PART	kiñe trafon	kiñe_trafon	k i ɲ e + ʈʂ a f o n					
13476	Mapudungun	Araucanian	PART	pedaso	pedaso	p e θ a s o	Spanish	pedazo	2932	Spanish	p e ð a s o
1507	Portuguese	Indo-European	PEN	caneta	caneta	k ɐ n ɛ t ɐ					
3270	Spanish	Indo-European	PEN	pluma	pluma	p l u m a					
4756	Yaqui	Uto-Aztecan	PEN	pluuma	pluuma	p l uː m a	Spanish	pluma	3270	Spanish	p l u m a
7764	Qeqchi	Mayan	PEN	tz'iib'leb'	tz'iib'leb'	tsʼ iː ɓ l e ɓ					
9916	Otomi	Otomanguean	PEN	xi'ni t'ot'i	xi'ni_t'ot'i	x i ˀn i + t̪ʼ o t̪ʼ i					
9917	Otomi	Otomanguean	PEN	lapisero	lapisero	l a p i s e r o	Spanish	lapicero			
11224	ImbaburaQuechua	Quechuan	PEN	kilkana kaspi	kilkana_kaspi	k i l k a n a + k a s p i					
1521	Portuguese	Indo-European	PEOPLE	povo	povo	p ɔ v u					
3287	Spanish	Indo-European	PEOPLE	pueblo	pueblo	p w e β l o					
3288	Spanish	Indo-European	PEOPLE	gente	gente	x e n t e					
4769	Yaqui	Uto-Aztecan	PEOPLE	puepplo	puepplo	p u e p p l o	Spanish	pueblo	3287	Spanish	p w e β l o
7777	Qeqchi	Mayan	PEOPLE	tenamitil	tenamitil	t e n a m i t i l					
9938	Otomi	Otomanguean	PEOPLE	ya jä’i	ya_jä’i	j a + x ɐ ʔ i					
9939	Otomi	Otomanguean	PEOPLE	hnini	hnini	h n i n i					
11234	ImbaburaQuechua	Quechuan	PEOPLE	jinti (2)	jinti	x i n d i	Spanish	gente	3288	Spanish	x e n t e
12456	Wichi	Matacoan	PEOPLE	wichi	wichi	w i tʃ i					
13717	Mapudungun	Araucanian	PEOPLE	che	che	tʃ e					
776	Portuguese	Indo-European	PLANT (VEGETATION)	planta	planta	p l ɐ̃ t ɐ					
2474	Spanish	Indo-European	PLANT (VEGETATION)	planta	planta	p l a n t a					
4118	Yaqui	Uto-Aztecan	PLANT (VEGETATION)	juya	juya	j u j a					
5500	ZinacantanTzotzil	Mayan	PLANT (VEGETATION)	tz'i7lel	tz'i7lel	tsʰ ʔ i ʔ l e l					
6918	Qeqchi	Mayan	PLANT (VEGETATION)	awinq	awinq	a w i n qʰ					
8831	Otomi	Otomanguean	PLANT (VEGETATION)	do̲ni	do̲ni	d ə n i					
8832	Otomi	Otomanguean	PLANT (VEGETATION)	planta	planta	p l a n t̪ a	Spanish	planta	2474	Spanish	p l a n t a
10700	ImbaburaQuechua	Quechuan	PLANT (VEGETATION)	yura	yura	j u ɾ a					
11887	Wichi	Matacoan	PLANT (VEGETATION)	tokos	tokos	t o k o s					
13172	Mapudungun	Araucanian	PLANT (VEGETATION)	anümka	anümka	a n ɨ m k a					
1667	Portuguese	Indo-European	PREACH	pregar	pregar	p ɾ e ɡ a ʁ					
3435	Spanish	Indo-European	PREACH	predicar	predicar	p ɾ e ð i k a ɾ					
4872	Yaqui	Uto-Aztecan	PREACH	lionoka	lionoka	l i o n o k a	Spanish	dios			
7906	Qeqchi	Mayan	PREACH	k'eelenk	k'eelenk	k ʔ eː l e n kʰ					
10142	Otomi	Otomanguean	PREACH	mämbi	mämbi	m ɐ m b i					
10143	Otomi	Otomanguean	PREACH	mä	mä	m ɐ					
11311	ImbaburaQuechua	Quechuan	PREACH	kunana	kunana	k u n a n a					
12533	Wichi	Matacoan	PREACH	iwulhometa	iwulhometa	i w u lˠ o m e t a					
1664	Portuguese	Indo-European	PRIEST	sacerdote	sacerdote	s a s e ʁ d ɔ tʃ i					
3430	Spanish	Indo-European	PRIEST	cura	cura	k u ɾ a					
3431	Spanish	Indo-European	PRIEST	presbítero	presbítero	p ɾ ɛ s β i t ɛ ɾ o					
3432	Spanish	Indo-European	PRIEST	sacerdote	sacerdote	s a s ɛ ɾ ð o t e					
4870	Yaqui	Uto-Aztecan	PRIEST	paare	paare	p aː r e	Spanish	padre			
6135	ZinacantanTzotzil	Mayan	PRIEST	pale	pale	pʰ a l e	Spanish	padre			
7902	Qeqchi	Mayan	PRIEST	payr	payr	p a j r	Spanish	padre			
7903	Qeqchi	Mayan	PRIEST	chimam	chimam	tʃ i m a m					
10139	Otomi	Otomanguean	PRIEST	ma̲jä	ma̲jä	m ɔ x ɐ					
11309	ImbaburaQuechua	Quechuan	PRIEST	tayta kura	tayta_kura	t a j t a + k u ɾ a	Spanish	cura	3430	Spanish	k u ɾ a
12530	Wichi	Matacoan	PRIEST	pastul	pastul	p a s t u l	Spanish	pastor			
12531	Wichi	Matacoan	PRIEST	tohesewu	tohesewu	t o h e s e w u					
315	Portuguese	Indo-European	PUBIC HAIR	pêlo púbico	pêlo_púbico	p e l u + p u b i k u					
2012	Spanish	Indo-European	PUBIC HAIR	pelo púbico	pelo_púbico	p e l o + p u β i k o					
3728	Yaqui	Uto-Aztecan	PUBIC HAIR	boam	boam	b o a m					
5139	ZinacantanTzotzil	Mayan	PUBIC HAIR	tzisanil	tzisanil	tsʰ i s a n i l					
5140	ZinacantanTzotzil	Mayan	PUBIC HAIR	tzon	tzon	tsʰ o n					
6460	Qeqchi	Mayan	PUBIC HAIR	ismal	ismal	i s m a l					
8313	Otomi	Otomanguean	PUBIC HAIR	xingu (1)	xingu	x i n g u					
10385	ImbaburaQuechua	Quechuan	PUBIC HAIR	milma	milma	m i l m a					
11564	Wichi	Matacoan	PUBIC HAIR	tolhu w’uley	tolhu_w’uley	t o lˠ u + w ʔ u l e j					
11565	Wichi	Matacoan	PUBIC HAIR	tose w’uley	tose_w’uley	t o s e + w ʔ u l e j					
12836	Mapudungun	Araucanian	PUBIC HAIR	kallcha	kallcha	k a ʎ tʃ a					
1428	Portuguese	Indo-European	PUPIL (STUDENT)	aluno	aluno	a l u n u					
3182	Spanish	Indo-European	PUPIL (STUDENT)	alumno	alumno	a l u m n o					
4680	Yaqui	Uto-Aztecan	PUPIL (STUDENT)	majtawame	majtawame	m a j t a w a m e					
5993	ZinacantanTzotzil	Mayan	PUPIL (STUDENT)	hchanvun	hchanvun	h tʃʰ a n v u n					
7684	Qeqchi	Mayan	PUPIL (STUDENT)	tzolom	tzolom	t z o l o m					
7685	Qeqchi	Mayan	PUPIL (STUDENT)	tijom	tijom	t i x o m					
9768	Otomi	Otomanguean	PUPIL (STUDENT)	xa̲di (1)	xa̲di	x ɔ d i					
9769	Otomi	Otomanguean	PUPIL (STUDENT)	'yoskwela	'yoskwela	ˀj o s kʷ e l a	Spanish	escuela			
11156	ImbaburaQuechua	Quechuan	PUPIL (STUDENT)	yachajuk	yachajuk	j a tʃ a x u k					
12373	Wichi	Matacoan	PUPIL (STUDENT)	lachefwenek	lachefwenek	l a tʃ e fʷ e n e k					
13643	Mapudungun	Araucanian	PUPIL (STUDENT)	kimpelu	kimpelu	k i m p e l u					
13644	Mapudungun	Araucanian	PUPIL (STUDENT)	azümpelu	azümpelu	a z ɨ m p e l u					
1531	Portuguese	Indo-European	QUEEN	rainha	rainha	ʁ ai ɲ ɐ					
3298	Spanish	Indo-European	QUEEN	reina	reina	r e i n a					
7785	Qeqchi	Mayan	QUEEN	qana	qana	q a n a			3298	Spanish	r e i n a
9949	Otomi	Otomanguean	QUEEN	‘behñä ndä	‘behñä_ndä	ˀb e h ɲ ɐ + n d ɐ					
11240	ImbaburaQuechua	Quechuan	QUEEN	apuk	apuk	a p u k					
12462	Wichi	Matacoan	QUEEN	niyat	niyat	n i j a t					
999	Portuguese	Indo-European	RAFT	balsa	balsa	b au s ɐ					
2716	Spanish	Indo-European	RAFT	balsa	balsa	b a l s a					
4308	Yaqui	Uto-Aztecan	RAFT	bajut	bajut	b a j u t			2716	Spanish	b a l s a
7184	Qeqchi	Mayan	RAFT	poyte'	poyte'	p o j t e ʔ	Ch’olan	pooyte’			
71	Portuguese	Indo-European	RAINBOW	arco-íris	arco-íris	a ʁ k o i ɾ i ʃ					
1751	Spanish	Indo-European	RAINBOW	arco iris	arco_iris	a ɾ k o + i ɾ i s					
3502	Yaqui	Uto-Aztecan	RAINBOW	kurues	kurues	k u r u e s					
4935	ZinacantanTzotzil	Mayan	RAINBOW	me7 k’inubal	me7_k’inubal	m e ʔ + kʼ i n u ɓ a l					
4936	ZinacantanTzotzil	Mayan	RAINBOW	vaknab	vaknab	v a k n a b	Chamula Tzotzil	vak-nab			
6204	Qeqchi	Mayan	RAINBOW	kaqlaaq’	kaqlaaq’	k a q l aː qʼ					
7986	Otomi	Otomanguean	RAINBOW	‘be̲jini	‘be̲jini	ˀb æ x i n i					
10204	ImbaburaQuechua	Quechuan	RAINBOW	kuychi	kuychi	k u j tʃ i					
11362	Wichi	Matacoan	RAINBOW	lawu	lawu	l a w u					
12598	Mapudungun	Araucanian	RAINBOW	relmu	relmu	ɻ e l m u					
1494	Portuguese	Indo-European	REFUSE	recusar	recusar	ʁ e k u z a ʁ					
3258	Spanish	Indo-European	REFUSE	rehusar	rehusar	r e u s a ɾ					
4744	Yaqui	Uto-Aztecan	REFUSE	kaa a mabeta	kaa_a_mabeta	k aː + a + m a b e t a					
6049	ZinacantanTzotzil	Mayan	REFUSE	p’ah (2)	p’ah	pʼ a h					
7753	Qeqchi	Mayan	REFUSE	ink’a’ xq’ulub’ank	ink’a’_xq’ulub’ank	i n kʼ a ʔ + ʃ qʼ u l u ɓ a n kʰ					
9893	Otomi	Otomanguean	REFUSE	hingi hä	hingi_hä	h i n g i + h ɐ					
11213	ImbaburaQuechua	Quechuan	REFUSE	mana nina (1)	mana_nina	m a n a + n i n a					
12431	Wichi	Matacoan	REFUSE	hatachemhinlo’	hatachemhinlo’	h a t a tʃ e m̥ i n l o ʔ					
13701	Mapudungun	Araucanian	REFUSE	pinon	pinon	p i n o n					
1654	Portuguese	Indo-European	RELIGION	religião	religião	ʁ e l i ʒ i ɐ̃ũ					
3419	Spanish	Indo-European	RELIGION	religión	religión	r e l i x j o n					
4863	Yaqui	Uto-Aztecan	RELIGION	relijion	relijion	r e l i j i o n	Spanish	religión	3419	Spanish	r e l i x j o n
7895	Qeqchi	Mayan	RELIGION	paab'aal	paab'aal	p aː ɓ aː l					
10121	Otomi	Otomanguean	RELIGION	nzojwä	nzojwä	n z o xʷ ɐ					
10122	Otomi	Otomanguean	RELIGION	hmat'u̲jwä	hmat'u̲jwä	h m a t̪ʼ u xʷ ɐ					
10123	Otomi	Otomanguean	RELIGION	ndäne jwä	ndäne_jwä	n d ɐ n e + xʷ ɐ					
11303	ImbaburaQuechua	Quechuan	RELIGION	rilijyún	rilijyún	ʐ i l i x j u ŋ	Spanish	religión	3419	Spanish	r e l i x j o n
13777	Mapudungun	Araucanian	RELIGION	relijion	relijion	ɻ e l i j i o n	Spanish	religión	3419	Spanish	r e l i x j o n
1086	Portuguese	Indo-European	REMAIN	ficar	ficar	f i k a ʁ					
2818	Spanish	Indo-European	REMAIN	quedar	quedar	k e ð a ɾ					
2819	Spanish	Indo-European	REMAIN	permanecer	permanecer	p ɛ ɾ m a n e s ɛ ɾ					
4382	Yaqui	Uto-Aztecan	REMAIN	tawala	tawala	t a w a l a					
5730	ZinacantanTzotzil	Mayan	REMAIN	kom	kom	k o m					
7271	Qeqchi	Mayan	REMAIN	kanaak	kanaak	k a n aː kʰ					
9301	Otomi	Otomanguean	REMAIN	kohi	kohi	k o h i					
10906	ImbaburaQuechua	Quechuan	REMAIN	sakirina	sakirina	s a k i ɾ i n a					
12118	Wichi	Matacoan	REMAIN	imolhehi	imolhehi	i m o lˠ e h i					
13388	Mapudungun	Araucanian	REMAIN	mülekan	mülekan	m ɨ l e k a n					
